# Native target address	current MAP symbol (informational; 11 August 2026)
0087BFBC	fTalk.TalkDialogActive
0087AB54	ab_Global.SphereRadius
0087AA18	GR_Main.WindowedModeRequested
0088A194	GR_Main.Direct3DPresentParameters
00408CD4	-
00408BF4	-
0087E918	aConst.WarriorHullSlots
0088B0F8	aGalaxy.WingmenPendingLeadershipPenalty
00412F34	-
00408C3C	-
00408B34	-
0087AE60	Globals.PreviousFilmActivity
0087E618	aConst.SkillConfigNames
00889DAA	GlobalsV.HardwareRenderingEnabled
00408D24	-
00408D64	-
00408DCC	-
0087A8B4	GlobalsV.ViewFollowShip
0041FE70	-
0088CB9C	GR_DX.CircleSin
0087A8FC	GlobalsV.ShowWineWarning
0087A7F0	GlobalsV.DumpLoadedConfig
00889EE8	GR_Main.GameScreenWidth
00885034	System.IsLibrary
00408CF4	-
00889EC5	GR_Main.VSyncEnabled
0088A248	ab_Global.ArcadeMapVersion
0088A264	ab_Global.SphereViewMatrix
0087E1B8	aConst.PlanetGovernmentMarket
0088A23C	aCalc.TurnCalculationPhase
0088A520	Globals.StarMapWeaponPanelOpen
00889DC4	GlobalsV.NormalBoldFontName
0041FEF8	-
0087A8F4	GlobalsV.AwardDialogsEnabled
0088B51C	aConst.HullFragilityByType
0088B284	aConst.SpeedArtefactBoostFactor
0087A9F4	GI_RotateImage5.RotateImageConstructionStage
0088B2E8	aConst.MaxTransmitterPower
0087BE4C	aScript.StagedArcadeShipScript
0088A498	Globals.AboutScreen
0041FF18	-
0087A868	GlobalsV.FilmSpeed
0087F6FC	Robot.RobotAnisotropy
0088A83C	SimpleSteamApi.SteamLocal
0088AA14	aScript.QueuedArcadeBattles
0087D2F4	aConst.DominatorRetreatStrengthByTier
0088B348	aConst.ScannerBaseSize
0088BF50	aConst.HullSeriesDefinitions
0087AA04	PopUp.PopupController
00885028	System.AbstractErrorProc
0087AA14	GR_Main.SkipModsOnReload
0087A980	GlobalsV.BackgroundGrayscale
0088B2CC	aConst.SplinterArtefactBoostFactor
0088B2C8	aConst.EnergyPulseArtefactBoostFactor
0088A164	GR_Main.LineRasterizer16
00851D50	-
00408C74	-
0088B2EC	aConst.TransmitterSameSystemPenalty
00851D60	-
0041FE48	-
00879014	System.VarAddRefProc
00408DDC	-
0088A40D	ab_Global.ArcadeEnemiesDefeated
0087AA80	GR_Main.ShowFrameRate
0088A408	ab_Global.ArcadeMapColorBuffer
00889DD4	GlobalsV.AuthorsFontName
0087F4DC	aConst.PlanetInventionInfo
0088B210	aConst.FuelArtefactBase
00885008	System.ErrorProc
00889DC8	GlobalsV.BigFontName
0088A4A8	Globals.JournalScreen
00889DB0	GlobalsV.RangerFontName
0088B2E0	aConst.MinTransmitterPower
0087D48C	aConst.ItemTypeNames
0088A4B0	Globals.LoadQuestScreen
0088A530	Globals.SpaceProcess
0041FEF0	-
00408DB4	-
0087ABF0	ab_Global.ArcadeMapPalette
00882764	GR_DX.PendingPointCapacity
0088B2B8	aConst.WeaponToSpeedArtefactBoost
0088B23C	aConst.CargoHookArtefactPower
00889EF8	GR_Main.ViewportOffset
0088A184	GR_Main.DesktopDisplayMode
0087A97C	GlobalsV.BackgroundBlur
0088B1F4	aConst.QuestExperience
0088B43C	aConst.CargoHookLevelStats
0088A178	GR_Main.CCInterface
0041FEE0	-
0087AAC0	GR_Main.RobotBattleActive
0087F4A8	aConst.EquipmentSizeFactors
0087D314	aConst.DominatorSeriesNames
0087AE68	Globals.TurnCalculationThread
00408CDC	-
0087A804	GlobalsV.RightClickOnShip
00889DD0	GlobalsV.IntroFontName
0088A16C	GR_Main.RuntimeExitCheckCallback2
0041FD90	-
0041FF40	-
0088B14C	aConst.GoodsInflationMax
0088B404	aConst.RepairRobotLevelPoints
0088A4A4	Globals.SpaceObjectUiLoop
0087AA74	GR_Main.CacheLoadLoggingEnabled
0087AB74	ab_Global.SphereFieldOfView
0087A840	GlobalsV.AnimCity
0087ACC0	ab_Global.SpeedPenaltyScale
0087AA70	GR_Main.NewGameSeedText
0087A9A4	GlobalsV.MinimumSatelliteTemplateRadius
0088B364	aConst.EngineLevelStats
0041FF20	-
0087AF04	ab_Space.HoveredArcadeSpace
0088A7A8	ab_Hit.KellerFragments
0088B2FC	aConst.SubportalRewardPenalty
0087A988	GlobalsV.PlanetAtm
0088A47C	Globals.JumpScreen
0088AA34	aScript.ScriptDialogInjections
0087F5E4	aConst.ProgramNames
0087A834	GlobalsV.Comet
0087AE84	Globals.TalkRequestEvent
0088B40C	aConst.DefGeneratorLevelFactors
0087A858	GlobalsV.StaticBackground
0087AA78	GR_Main.SoundManager
0087AB7C	ab_Global.CameraFollowStep
00882754	GR_DX.ReservedTextureBytes
0087A86C	GlobalsV.BGOCount
0088BDC4	aConst.WearMassMax
0088A45C	Globals.RangerRatingScreen
0087AF00	ab_Space.EndArcadeSpace
0087A860	GlobalsV.ScrollStep
00889F00	GR_Main.AlternateViewportEnabled
0087A9F0	GI_GAI.GaiFrameHeap
0041FF00	-
00408C6C	-
00408C4C	-
0087AE50	Globals.ScannerTarget
0087A9BC	GlobalsV.ForcedPlanetQuestId
0087AEE4	ab_Object.FirstArcadeObject
0088B148	aConst.GoodsInflationMin
0041FE20	-
0088A7B8	ab_Hit.KellerFragmentDistances
0087A8B0	GlobalsV.DoNotChangeMusicInBattle
00889F44	GR_Main.UserSettingsConfig
0088A44C	Globals.EquipmentShopScreen
0088B290	aConst.ScannerArtefactBoostPower
0088B33C	aConst.FuelTanksBaseSize
0041FD30	-
0087ABB0	ab_Global.ArcadePathArcStep
0087A8E0	GlobalsV.TurnSaveStep
00889958	VarUtils.VarBstrFromCy
0087AE48	Globals.ReloadModsRequested
0088A40C	ab_Global.ArcadeAutopilotEnabled
0088A144	GR_Main.SavePreviewGraph
0041FE00	-
0088BDC8	aConst.GoodsMarketBase
00889F34	GR_Main.MainWindowHandle
0041FDF8	-
0041FDF0	-
0088A540	Globals.LastPersistentPlayerMessage
00882748	GR_DX.TextureManagerDisabled
0088BDC0	aConst.WearMassMin
0087E748	aConst.WealthDemandScales
0087AA20	GR_Main.FullFrameRedrawRequested
0088A470	Globals.StarMapScreen
00408B4C	-
0087AA10	GR_Main.SuppressModRetryPrompt
0041FD70	-
0087A820	GlobalsV.PendingQuestName
0088C5F4	GR_DX.PendingPoints
0087ACB8	ab_Global.RegenerationHealthPerTick
0088A4C8	Globals.TalkShip
0087F350	aConst.WeaponDamageFlagNames
0088A838	SimpleSteamApi.SteamUploadScore
0088B260	aConst.EnergyPulseArtefactChance
00889D00	GlobalsV.RegisteredScreens
00889DCC	GlobalsV.HugeFontName
0088A410	ab_Global.ArcadeLastInputTick
0087AB64	ab_Global.SphereNearCameraOffset
0087AB4C	ab_Global.ArcadeViewMode
008830B0	aMyFunction.InfoHullSeriesColorTag
0087F184	aConst.DominatorHullSlots
00889EC8	GR_Main.ScreenRenderBuffer
00889DD8	GlobalsV.SmoothSmallFontName
0088A3E4	ab_Global.ArcadeMapViewPosition
0087AAD4	GR_Main.OffscreenFillViewport
0088AA18	aScript.QueuedPlanetaryBattles
0088A510	Globals.ScriptTemplateStartRequested
00889E04	Direct3D9.Direct3DCreate9
0087ACC8	ab_Global.AmmoRechargeBonusScale
0088A15C	GR_Main.BlendPixel16
